title,url
Very interesting sound sample of various EQÂ´d Sennheiser headphones,https://www.head-fi.org/threads/very-interesting-sound-sample-of-various-eq%C2%B4d-sennheiser-headphones.975652/
Focal Clear Mg Review & Measurements,https://www.head-fi.org/threads/focal-clear-mg-review-measurements.956702/
Sony WH-1000XM5 Wireless Noise Cancelling,https://www.head-fi.org/threads/sony-wh-1000xm5-wireless-noise-cancelling.963073/
best hybrid (or full) tube amplifer for the grado rs2x,https://www.head-fi.org/threads/best-hybrid-or-full-tube-amplifer-for-the-grado-rs2x.975643/
Convert Suspension-Style Head Pad to Solid/Cushion-Style?,https://www.head-fi.org/threads/convert-suspension-style-head-pad-to-solid-cushion-style.975642/
FiiO = FT5 Planar :  Initial Impressions,https://www.head-fi.org/threads/fiio-ft5-planar-initial-impressions.970688/
Sennheiser HD660S... Finally a successor for the HD650?,https://www.head-fi.org/threads/sennheiser-hd660s-finally-a-successor-for-the-hd650.862308/
Philphone,https://www.head-fi.org/threads/philphone.963988/
New Open Back,https://www.head-fi.org/threads/new-open-back.975585/
Need Advice on New Desktop Set Up,https://www.head-fi.org/threads/need-advice-on-new-desktop-set-up.975564/
Free Sonarworks App is Incredible!,https://www.head-fi.org/threads/free-sonarworks-app-is-incredible.975603/
Sony MDR-7506,https://www.head-fi.org/threads/sony-mdr-7506.569481/
Has anyone experienced the Statex branded Electrostatic Headphones?,https://www.head-fi.org/threads/has-anyone-experienced-the-statex-branded-electrostatic-headphones.975595/
Upgrade from ZMF Aeolus,https://www.head-fi.org/threads/upgrade-from-zmf-aeolus.968057/
General Thoughts on ZMF Products,https://www.head-fi.org/threads/general-thoughts-on-zmf-products.975360/
Ath M40x fake or no?,https://www.head-fi.org/threads/ath-m40x-fake-or-no.975584/
"EQing a headphone, to a different headphone, is that even possible?",https://www.head-fi.org/threads/eqing-a-headphone-to-a-different-headphone-is-that-even-possible.975580/
Beyerdynamic DT770 Pro X Anniversary model,https://www.head-fi.org/threads/beyerdynamic-dt770-pro-x-anniversary-model.971511/
Interesting question about what exactly makes a headphone hard or easy to drive? Let's chat!,https://www.head-fi.org/threads/interesting-question-about-what-exactly-makes-a-headphone-hard-or-easy-to-drive-lets-chat.975571/
Philips Fidelio X2?!,https://www.head-fi.org/threads/philips-fidelio-x2.723025/
Help picking a new full size headphone,https://www.head-fi.org/threads/help-picking-a-new-full-size-headphone.975537/
AKG K240 Studio Review,https://www.head-fi.org/threads/akg-k240-studio-review.714520/
Shure SRH940s vs Beyerdynamic DT 770s for tracking/monitoring/mixing/editing,https://www.head-fi.org/threads/shure-srh940s-vs-beyerdynamic-dt-770s-for-tracking-monitoring-mixing-editing.975555/
ZMF Caldera vs Atrium vs Verite Closed vs Audeze LCD-X vs Fostex TH-909 on multiple amps,https://www.head-fi.org/threads/zmf-caldera-vs-atrium-vs-verite-closed-vs-audeze-lcd-x-vs-fostex-th-909-on-multiple-amps.965877/
Size Matters - Earpad hole measurements for Over-ear Headphones....,https://www.head-fi.org/threads/size-matters-earpad-hole-measurements-for-over-ear-headphones.653032/
Design Philosophy of Planar Magnetic Headphones from an Audiophile's Perspective,https://www.head-fi.org/threads/design-philosophy-of-planar-magnetic-headphones-from-an-audiophiles-perspective.975536/
SIVGA SV021 â€” Impressions & Discussion Thread,https://www.head-fi.org/threads/sivga-sv021-%E2%80%94-impressions-discussion-thread.958477/
ANC headphones with good build-quality?,https://www.head-fi.org/threads/anc-headphones-with-good-build-quality.975531/
MrSpeakers AEON Flow Open - Impressions Thread,https://www.head-fi.org/threads/mrspeakers-aeon-flow-open-impressions-thread.861717/
AKG K702 (The Classic) vs. K612 Pro (The Upstart) â€“ Review and Comparison,https://www.head-fi.org/threads/akg-k702-the-classic-vs-k612-pro-the-upstart-%E2%80%93-review-and-comparison.685483/
AKG K601 & K612 Pro Owners... UNITE!!,https://www.head-fi.org/threads/akg-k601-k612-pro-owners-unite.216596/
Monolith M1570 Over Ear Open Back Balanced Planar Headphones,https://www.head-fi.org/threads/monolith-m1570-over-ear-open-back-balanced-planar-headphones.915053/
Why do Hifiman 3.5mm jacks have issues with certain third party 3.5mm plugs?,https://www.head-fi.org/threads/why-do-hifiman-3-5mm-jacks-have-issues-with-certain-third-party-3-5mm-plugs.974368/
sennheiser px 100 apreciation thread,https://www.head-fi.org/threads/sennheiser-px-100-apreciation-thread.235452/
Looking for opinions on the AKG K401,https://www.head-fi.org/threads/looking-for-opinions-on-the-akg-k401.27/
ideas for a custom Headphone Cabinet,https://www.head-fi.org/threads/ideas-for-a-custom-headphone-cabinet.975508/
Finally got the Sennheiser HD 600!,https://www.head-fi.org/threads/finally-got-the-sennheiser-hd-600.896126/
Unhappy with HE1000 Stealth. Where to go from here?,https://www.head-fi.org/threads/unhappy-with-he1000-stealth-where-to-go-from-here.975511/
Beyerdynamic TYGR 300R,https://www.head-fi.org/threads/beyerdynamic-tygr-300r.941586/
Has Anyone Else Gone Up Then Back Down the Audio Gear Ladder?,https://www.head-fi.org/threads/has-anyone-else-gone-up-then-back-down-the-audio-gear-ladder.973106/
Favorite comfortable closed back < $1500,https://www.head-fi.org/threads/favorite-comfortable-closed-back-1500.975468/
Denon AH-D7200 (2 questions),https://www.head-fi.org/threads/denon-ah-d7200-2-questions.975395/
"Attn Sony MDR-CD2000 owners, try this for me (PIC).....",https://www.head-fi.org/threads/attn-sony-mdr-cd2000-owners-try-this-for-me-pic.483881/
Avantone : Pro Planar,https://www.head-fi.org/threads/avantone-pro-planar.941951/
First Closed Back Ordered - Meze,https://www.head-fi.org/threads/first-closed-back-ordered-meze.975405/
ES-R10 closed back dynamic headphone Sony R10 Replica Discussion/Impressions,https://www.head-fi.org/threads/es-r10-closed-back-dynamic-headphone-sony-r10-replica-discussion-impressions.962569/
AKG K701/Q701/K702/K712 headband elastic quick fix,https://www.head-fi.org/threads/akg-k701-q701-k702-k712-headband-elastic-quick-fix.796604/
Shure SRH1540 Review,https://www.head-fi.org/threads/shure-srh1540-review.702042/
"Takstar Pro 82/GM200 Review, impressions and discussion thread",https://www.head-fi.org/threads/takstar-pro-82-gm200-review-impressions-and-discussion-thread.849965/
Some Dishonest Chinese Manufacturers Are Counterfeiting High-End Headphones. A Story About Fake Headphones.,https://www.head-fi.org/threads/some-dishonest-chinese-manufacturers-are-counterfeiting-high-end-headphones-a-story-about-fake-headphones.975419/
Stax SR-X1 (new entry model),https://www.head-fi.org/threads/stax-sr-x1-new-entry-model.971680/
Hifiman HE400se,https://www.head-fi.org/threads/hifiman-he400se.948033/
ZMF Headphone Cable Poll - What do you use?,https://www.head-fi.org/threads/zmf-headphone-cable-poll-what-do-you-use.951783/
"Crosszone Headphones [CZ-1, CZ-10, CZ-8A, and More!]",https://www.head-fi.org/threads/crosszone-headphones-cz-1-cz-10-cz-8a-and-more.958227/
Verum 1 Mk 2 : mini-review,https://www.head-fi.org/threads/verum-1-mk-2-mini-review.956759/
Headphones for â€œTweenâ€ (UK),https://www.head-fi.org/threads/headphones-for-%E2%80%9Ctween%E2%80%9D-uk.975413/
Sennheiser HD-800 Review,https://www.head-fi.org/threads/sennheiser-hd-800-review.782921/
Fiio FT1 Pro,https://www.head-fi.org/threads/fiio-ft1-pro.975086/
Klipsch HP-3,https://www.head-fi.org/threads/klipsch-hp-3.902998/
What are the best open-back light/compact headphones IYO,https://www.head-fi.org/threads/what-are-the-best-open-back-light-compact-headphones-iyo.975320/
---,https://www.head-fi.org/threads/964447/
What should my first Estat be?,https://www.head-fi.org/threads/what-should-my-first-estat-be.970108/
Periodic Buzzing in Headphones,https://www.head-fi.org/threads/periodic-buzzing-in-headphones.975390/
Need Help Choosing Out Bluetooth Headphones (Over Ear).,https://www.head-fi.org/threads/need-help-choosing-out-bluetooth-headphones-over-ear.975399/
MYSPHERE 3.1-UNIQUE in SOUND&DESIGN&BUILD QUALITY,https://www.head-fi.org/threads/mysphere-3-1-unique-in-sound-design-build-quality.819658/
Anyone else just a 1 headphone user? (Not a collector),https://www.head-fi.org/threads/anyone-else-just-a-1-headphone-user-not-a-collector.967674/
Most Unique Sounding Headphone(s) You've Heard,https://www.head-fi.org/threads/most-unique-sounding-headphone-s-youve-heard.971359/
Headphones that sound similar to speakers (sound signature),https://www.head-fi.org/threads/headphones-that-sound-similar-to-speakers-sound-signature.971118/
Official Unofficial 8XX Discussion Thread - UPDATE SENNHEISER HAS BEEN SOLD!!! GT(heck)IH,https://www.head-fi.org/threads/official-unofficial-8xx-discussion-thread-update-sennheiser-has-been-sold-gt-heck-ih.955266/
"$200 Budget, Considering DT770-series",https://www.head-fi.org/threads/200-budget-considering-dt770-series.975316/
Best (Widest) Soundstage Headphones,https://www.head-fi.org/threads/best-widest-soundstage-headphones.975204/
Sony MDR-M1ST - Sony's 2019 Studio Monitor Headphone,https://www.head-fi.org/threads/sony-mdr-m1st-sonys-2019-studio-monitor-headphone.909785/
Shure SRH1840 and SRH1440 Unveiled!,https://www.head-fi.org/threads/shure-srh1840-and-srh1440-unveiled.583950/
Sennheiser HD250 Linear Impressions Micro-Thread,https://www.head-fi.org/threads/sennheiser-hd250-linear-impressions-micro-thread.845221/
looking for headphones to listen to music with my iPhone and iPod,https://www.head-fi.org/threads/looking-for-headphones-to-listen-to-music-with-my-iphone-and-ipod.975380/
beyer t70 & t70p NEW!,https://www.head-fi.org/threads/beyer-t70-t70p-new.553862/
"Halo EH1 electrostatic headphones, layman's estats",https://www.head-fi.org/threads/halo-eh1-electrostatic-headphones-laymans-estats.966177/
Takstar HF 580 Planar Headphones,https://www.head-fi.org/threads/takstar-hf-580-planar-headphones.904483/
Grado or Grado-fit Pads That Don't Rot,https://www.head-fi.org/threads/grado-or-grado-fit-pads-that-dont-rot.971441/
Fostex T60RP,https://www.head-fi.org/threads/fostex-t60rp.857690/
Bluetooth headphones recommendations,https://www.head-fi.org/threads/bluetooth-headphones-recommendations.964055/
New Beyerdynamic T5p 2nd generation,https://www.head-fi.org/threads/new-beyerdynamic-t5p-2nd-generation.791328/
Does anyone own a pair of koss td-65's ?,https://www.head-fi.org/threads/does-anyone-own-a-pair-of-koss-td-65s.6748/
Sennheiser HD 630VB Review - First Impressions,https://www.head-fi.org/threads/sennheiser-hd-630vb-review-first-impressions.766311/
The most underrated Beyerdynamic Tesla: T70,https://www.head-fi.org/threads/the-most-underrated-beyerdynamic-tesla-t70.869169/
"Kennerton Audio Closed-Back Headphones (RÃ¶gnir, Gjallarhorn GH50, Magni, M-12S, Jord)",https://www.head-fi.org/threads/kennerton-audio-closed-back-headphones-r%C3%B6gnir-gjallarhorn-gh50-magni-m-12s-jord.951205/
Sony's new flagship 2014 - MDR-Z7,https://www.head-fi.org/threads/sonys-new-flagship-2014-mdr-z7.728006/
HiFiman HE-500 (HE as in High End) Proving to be an enjoyable experience in listening.,https://www.head-fi.org/threads/hifiman-he-500-he-as-in-high-end-proving-to-be-an-enjoyable-experience-in-listening.551345/
Help needed - Open back headphone impressions,https://www.head-fi.org/threads/help-needed-open-back-headphone-impressions.975274/
"Denon D2000/D5000, MD2000/MD5000 Thread!",https://www.head-fi.org/threads/denon-d2000-d5000-md2000-md5000-thread.350721/
Next headphone or maybe 2?,https://www.head-fi.org/threads/next-headphone-or-maybe-2.975330/
Open Back headphones with close to zero isolation?,https://www.head-fi.org/threads/open-back-headphones-with-close-to-zero-isolation.975212/
Looking for some very revealing and detailed headphones.,https://www.head-fi.org/threads/looking-for-some-very-revealing-and-detailed-headphones.975247/
The best you can get outside of a flat studio monitor,https://www.head-fi.org/threads/the-best-you-can-get-outside-of-a-flat-studio-monitor.975100/
will a good sounding headphone still be good in 20-30 years?,https://www.head-fi.org/threads/will-a-good-sounding-headphone-still-be-good-in-20-30-years.975313/
Deleted,https://www.head-fi.org/threads/deleted.975311/
Modhouse Audio Argon - T50RP MK2/3 & T60RP,https://www.head-fi.org/threads/modhouse-audio-argon-t50rp-mk2-3-t60rp.875899/
Sony MDR-Z7M2 Headphone Thread,https://www.head-fi.org/threads/sony-mdr-z7m2-headphone-thread.886123/
"The Koss ESP950 thread (ESP owners, please contribute! :)",https://www.head-fi.org/threads/the-koss-esp950-thread-esp-owners-please-contribute.262845/
Sennheiser HD 490 PRO just announced,https://www.head-fi.org/threads/sennheiser-hd-490-pro-just-announced.971476/
Hifiman Sundara,https://www.head-fi.org/threads/hifiman-sundara.975299/
leather pads for HE60 and HD580/600/650!,https://www.head-fi.org/threads/leather-pads-for-he60-and-hd580-600-650.445605/
Sennheiser HD25's - interesting history,https://www.head-fi.org/threads/sennheiser-hd25s-interesting-history.882417/
Dyson onTrac Headphones (Launched 2024),https://www.head-fi.org/threads/dyson-ontrac-headphones-launched-2024.973569/
100-120â‚¬ wireless headphones?,https://www.head-fi.org/threads/100-120%E2%82%AC-wireless-headphones.975290/
Focal Bathys distortion with APTX Adaptive (Creative BT-W6)?,https://www.head-fi.org/threads/focal-bathys-distortion-with-aptx-adaptive-creative-bt-w6.975287/
Beyerdynamic T90 Discussion and Support Thread,https://www.head-fi.org/threads/beyerdynamic-t90-discussion-and-support-thread.607079/
Sundara vs 400i(2016),https://www.head-fi.org/threads/sundara-vs-400i-2016.975280/
"Poll, do you want your headphones to sound like headphones or speakers?",https://www.head-fi.org/threads/poll-do-you-want-your-headphones-to-sound-like-headphones-or-speakers.975242/
HiFiman Ayra Organic vs Klipsch HP-3,https://www.head-fi.org/threads/hifiman-ayra-organic-vs-klipsch-hp-3.975101/
Is the Audeze lcd-5 Actually good With EQ?,https://www.head-fi.org/threads/is-the-audeze-lcd-5-actually-good-with-eq.975050/
Beyerdynamic Aventho 300,https://www.head-fi.org/threads/beyerdynamic-aventho-300.975128/
Music at night is better/different right?,https://www.head-fi.org/threads/music-at-night-is-better-different-right.975251/
Ambrosia headphone from Nectar Sound,https://www.head-fi.org/threads/ambrosia-headphone-from-nectar-sound.968496/
[ mini review ] HIFIMAN Edition XS,https://www.head-fi.org/threads/mini-review-hifiman-edition-xs.975222/
Differences in grado pads,https://www.head-fi.org/threads/differences-in-grado-pads.584190/
Fiio FT1 PRO:  a competitive neutral planar - Discussion,https://www.head-fi.org/threads/fiio-ft1-pro-a-competitive-neutral-planar-discussion.975203/
Hifiman Mini Shangri-La : Mini Review,https://www.head-fi.org/threads/hifiman-mini-shangri-la-mini-review.973911/
Please give me a recommendation,https://www.head-fi.org/threads/please-give-me-a-recommendation.975196/
Fostex T50RP Incremental Mods and Measurements,https://www.head-fi.org/threads/fostex-t50rp-incremental-mods-and-measurements.618659/
"akg k240DF vs k240 ""sextett""",https://www.head-fi.org/threads/akg-k240df-vs-k240-sextett.453102/
Planar Obsession: old Fostex T50,https://www.head-fi.org/threads/planar-obsession-old-fostex-t50.94407/
Microphone cable options for Hifiman Sundara?,https://www.head-fi.org/threads/microphone-cable-options-for-hifiman-sundara.947492/
Sennheiser HD800 vs. Stax or this should not be happening,https://www.head-fi.org/threads/sennheiser-hd800-vs-stax-or-this-should-not-be-happening.567783/
"Meze 109 Pro vs. Hifiman Arya Organic:Which Open-Back Headphones for Build, Comfort, and Sound",https://www.head-fi.org/threads/meze-109-pro-vs-hifiman-arya-organic-which-open-back-headphones-for-build-comfort-and-sound.974944/
Arya Stealth vs Edition XS,https://www.head-fi.org/threads/arya-stealth-vs-edition-xs.975136/
Ultrasone Pro 900 Impressions Thread,https://www.head-fi.org/threads/ultrasone-pro-900-impressions-thread.527451/
DACs qualities : Speakers vs Headphones tests,https://www.head-fi.org/threads/dacs-qualities-speakers-vs-headphones-tests.975103/
BeyerDynamic 100th Anniversary - 2024 Limited editions,https://www.head-fi.org/threads/beyerdynamic-100th-anniversary-2024-limited-editions.969137/
Suggestions under $200,https://www.head-fi.org/threads/suggestions-under-200.975111/
AudioQuest NightOwl  -  A closed-back NightHawk,https://www.head-fi.org/threads/audioquest-nightowl-a-closed-back-nighthawk.817227/
Please help me choose headphones - maybe enon AH-D5200 AND meze 109,https://www.head-fi.org/threads/please-help-me-choose-headphones-maybe-enon-ah-d5200-and-meze-109.975121/
Final Audio D7000,https://www.head-fi.org/threads/final-audio-d7000.970197/
Creative Aurvana Live! Review and Mods,https://www.head-fi.org/threads/creative-aurvana-live-review-and-mods.544730/
What did I actually buy?,https://www.head-fi.org/threads/what-did-i-actually-buy.975106/
How to post in calssifieds,https://www.head-fi.org/threads/how-to-post-in-calssifieds.975109/
Returning Sennheiser HD800S - keeping HD600? Anything breathable out there?,https://www.head-fi.org/threads/returning-sennheiser-hd800s-keeping-hd600-anything-breathable-out-there.973634/
Audeze MM-100,https://www.head-fi.org/threads/audeze-mm-100.967558/
Let make an official heavys h1h thread?,https://www.head-fi.org/threads/let-make-an-official-heavys-h1h-thread.969451/
Erzetich Mania,https://www.head-fi.org/threads/erzetich-mania.974810/
Headphone recommendations for instrumental music?,https://www.head-fi.org/threads/headphone-recommendations-for-instrumental-music.975049/
Looking for advice on which closed back headphone.,https://www.head-fi.org/threads/looking-for-advice-on-which-closed-back-headphone.975006/
Camerton Audio Binom-ER: The Full Story by voja,https://www.head-fi.org/threads/camerton-audio-binom-er-the-full-story-by-voja.971251/
Grado Hemp - Revised edition - Mini Review,https://www.head-fi.org/threads/grado-hemp-revised-edition-mini-review.956668/
"Neumann NDH 20 sometimes loses right audio channel, cause?",https://www.head-fi.org/threads/neumann-ndh-20-sometimes-loses-right-audio-channel-cause.956809/
Mitchell & Johnson JP1 modified,https://www.head-fi.org/threads/mitchell-johnson-jp1-modified.974550/
Cheap good headphones with large/round velour pads?,https://www.head-fi.org/threads/cheap-good-headphones-with-large-round-velour-pads.975008/
E-MU Wooden Series Headphones,https://www.head-fi.org/threads/e-mu-wooden-series-headphones.781884/
Grado Worksmanship Kind of Sucks,https://www.head-fi.org/threads/grado-worksmanship-kind-of-sucks.227526/
HD25-13???,https://www.head-fi.org/threads/hd25-13.84110/
Over ear headphones that are easy to take apart and clean?,https://www.head-fi.org/threads/over-ear-headphones-that-are-easy-to-take-apart-and-clean.975069/
Hifiman Arya Unveiled vs. HE1000 Stealth or SE,https://www.head-fi.org/threads/hifiman-arya-unveiled-vs-he1000-stealth-or-se.975056/
Recommend the best headphones under $1500,https://www.head-fi.org/threads/recommend-the-best-headphones-under-1500.974306/
Sivga Robin vs he400se,https://www.head-fi.org/threads/sivga-robin-vs-he400se.975063/
Sigva P2 Pro (Shared Experiences.),https://www.head-fi.org/threads/sigva-p2-pro-shared-experiences.973970/
RS-1 vs MS-Pro: a comparative review,https://www.head-fi.org/threads/rs-1-vs-ms-pro-a-comparative-review.153453/
How To EQ Like A Pro,https://www.head-fi.org/threads/how-to-eq-like-a-pro.975041/
Most comfortable closed back headphones,https://www.head-fi.org/threads/most-comfortable-closed-back-headphones.975038/
Headphone in $2k range with smoothest mid/treble,https://www.head-fi.org/threads/headphone-in-2k-range-with-smoothest-mid-treble.974043/
"Sony E888 earbuds, still a good performer in today's standards?",https://www.head-fi.org/threads/sony-e888-earbuds-still-a-good-performer-in-todays-standards.975036/
What EQ setting for Sennheiser Accentum ( HD600 and HD660s tuning ),https://www.head-fi.org/threads/what-eq-setting-for-sennheiser-accentum-hd600-and-hd660s-tuning.975034/
"Phones imparting the least individual signature, read neutral sounding!",https://www.head-fi.org/threads/phones-imparting-the-least-individual-signature-read-neutral-sounding.694313/
Formal Review of the JM Edition HE-R10 Evolution OCD Stealth Extreme,https://www.head-fi.org/threads/formal-review-of-the-jm-edition-he-r10-evolution-ocd-stealth-extreme.964660/
AKG K702 Impressions.,https://www.head-fi.org/threads/akg-k702-impressions.430984/
Good dap for a Stellia?,https://www.head-fi.org/threads/good-dap-for-a-stellia.974987/
Grado GS1000i VS Hifiman Arya V2,https://www.head-fi.org/threads/grado-gs1000i-vs-hifiman-arya-v2.970414/
